England v France_Last Tryscorer_1426957200000_Danny Cipriani17:00:01.178 , 0
18:01:22.715 , 0
18:01:28.039 , 0
18:01:32.736 , 0
18:01:37.911 , 0
18:01:42.824 , 0
18:01:47.825 , 0
18:01:52.889 , 0
18:01:57.762 , 0
18:02:02.830 , 0
18:02:07.910 , 0
18:02:12.761 , 0
18:02:17.945 , 0
18:02:22.780 , 0
18:02:28.268 , 0
18:02:33.131 , 0
18:02:38.015 , 0
18:02:43.218 , 0
18:02:48.330 , 0
18:02:52.918 , 0
18:02:58.218 , 0
18:03:02.782 , 0
18:03:07.448 , 0
18:03:12.950 , 0
18:03:17.791 , 0
18:03:22.913 , 0
18:03:27.976 , 0
18:03:32.933 , 0
18:03:37.751 , 0
18:03:42.939 , 0
18:03:48.125 , 0
18:03:52.909 , 0
18:03:57.540 , 0
18:04:04.133 , 0
18:04:07.895 , 0
18:04:12.641 , 0
18:04:17.331 , 0
18:04:21.966 , 0
18:04:27.512 , 0
18:04:31.970 , 0
18:04:37.044 , 0
18:04:42.519 , 0
18:04:48.048 , 0
18:04:52.865 , 0
18:04:57.477 , 0
18:05:02.898 , 0
18:05:07.407 , 0
18:05:12.792 , 0
18:05:17.530 , 0
18:05:23.317 , 0
18:05:28.121 , 0
18:05:33.367 , 0
18:05:38.651 , 0
18:05:43.097 , 0
18:05:48.352 , 0
18:05:53.148 , 0
18:05:58.246 , 0
18:06:03.078 , 0
18:06:08.106 , 0
18:06:12.747 , 0
18:06:17.657 , 0
18:06:22.848 , 0
18:06:29.392 , 0
18:06:33.011 , 0
18:06:38.051 , 0
18:06:42.710 , 0
18:06:47.720 , 0
18:06:52.106 , 0
18:06:56.959 , 0
18:07:02.819 , 0
18:07:07.612 , 0
18:07:12.719 , 0
18:07:16.981 , 0
18:07:22.538 , 0
18:07:27.288 , 0
18:07:33.170 , 0
18:07:36.997 , 0
18:07:42.805 , 0
18:07:47.896 , 0
18:07:52.692 , 0
18:07:57.507 , 0
18:08:03.081 , 0
18:08:08.272 , 0
18:08:12.964 , 0
18:08:18.210 , 0
18:08:22.691 , 0
18:08:28.344 , 0
18:08:33.464 , 0
18:08:37.998 , 0
18:08:43.292 , 0
18:08:48.429 , 0
18:08:52.932 , 0
18:08:58.464 , 0
18:09:03.597 , 0
18:09:08.017 , 0
18:09:13.022 , 0
18:09:18.168 , 0
18:09:22.892 , 0
18:09:28.214 , 0
18:09:32.996 , 0
18:09:38.092 , 0
18:09:42.687 , 0
18:09:47.115 , 0
18:09:52.872 , 0
18:09:57.015 , 0
18:10:01.996 , 0
18:10:07.332 , 0
18:10:12.012 , 0
18:10:16.985 , 0
18:10:22.646 , 0
18:10:22.647 , 0
18:10:32.074 , 0
18:10:37.448 , 0
18:10:42.029 , 0
18:10:47.046 , 0
18:10:53.889 , 0
18:10:57.163 , 0
18:11:02.936 , 0
18:11:07.636 , 0
18:11:12.978 , 0
18:11:16.996 , 0
18:11:22.130 , 0
18:11:27.032 , 0
18:11:32.632 , 0
18:11:37.021 , 0
18:11:42.236 , 0
18:11:46.982 , 0
18:11:52.659 , 0
18:11:58.240 , 0
18:12:01.997 , 0
18:12:07.652 , 0
18:12:12.744 , 0
18:12:19.539 , 0
18:12:22.792 , 0
18:12:27.858 , 0
18:12:32.598 , 0
18:12:37.987 , 0
18:12:44.302 , 0
18:12:47.976 , 0
18:12:52.959 , 0
18:12:58.110 , 0
18:13:02.140 , 0
18:13:07.019 , 0
18:13:12.071 , 0
18:13:17.710 , 0
18:13:22.145 , 0
18:13:27.461 , 0
18:13:32.841 , 0
18:13:37.080 , 0
18:13:45.488 , 0
18:13:47.686 , 0
18:13:52.892 , 0
18:13:57.737 , 0
18:14:02.107 , 0
18:14:08.006 , 0
18:14:14.019 , 0
18:14:17.905 , 0
18:14:22.947 , 0
18:14:27.707 , 0
18:14:32.966 , 0
18:14:37.808 , 0
18:14:42.920 , 0
18:14:47.849 , 0
18:14:52.773 , 0
18:14:58.044 , 0
18:15:03.039 , 0
18:15:07.673 , 0
18:15:12.971 , 0
18:15:17.965 , 0
18:15:22.747 , 0
18:15:27.741 , 0
18:15:32.496 , 0
18:15:37.643 , 0
18:15:42.010 , 0
18:15:47.340 , 0
18:15:52.012 , 0
18:15:57.027 , 0
18:16:03.046 , 0
18:16:07.256 , 0
18:16:12.471 , 0
18:16:17.131 , 0
18:16:22.108 , 0
18:16:27.816 , 0
18:16:32.292 , 0
18:16:40.645 , 0
18:16:42.094 , 0
18:16:47.925 , 0
18:16:52.608 , 0
18:16:57.690 , 0
18:17:02.638 , 0
18:17:08.142 , 0
18:17:13.041 , 0
18:17:17.894 , 0
18:17:22.607 , 0
18:17:28.040 , 0
18:17:32.948 , 0
18:17:37.906 , 0
18:17:42.731 , 0
18:17:47.274 , 0
18:17:53.031 , 0
18:17:58.033 , 0
18:18:02.900 , 0
18:18:09.540 , 0
18:18:12.554 , 0
18:18:18.722 , 0
18:18:22.973 , 0
18:18:29.850 , 0
18:18:32.818 , 0
18:18:37.033 , 0
18:18:42.708 , 0
18:18:47.050 , 0
18:18:52.440 , 0
18:18:57.022 , 0
18:19:02.532 , 0
18:19:07.754 , 0
18:19:13.250 , 0
18:19:17.473 , 0
18:19:22.469 , 0
18:19:27.672 , 0
18:19:33.049 , 0
18:19:37.725 , 0
18:19:42.032 , 0
18:19:47.704 , 0
18:19:52.477 , 0
18:19:58.145 , 0
18:20:03.348 , 0
18:20:07.784 , 0
18:20:13.046 , 0
18:20:18.004 , 0
18:20:22.927 , 0
18:20:27.890 , 0
18:20:32.184 , 0
18:20:37.112 , 0
18:20:43.019 , 0
18:20:48.020 , 0
18:20:53.025 , 0
18:20:57.746 , 0
18:21:02.196 , 0
18:21:07.543 , 0
18:21:12.240 , 0
18:21:17.799 , 0
18:21:24.972 , 0
18:21:27.412 , 0
18:21:32.822 , 0
18:21:38.021 , 0
18:21:42.165 , 0
18:21:47.961 , 0
18:21:52.125 , 0
18:21:57.837 , 0
18:22:02.533 , 0
18:22:08.332 , 0
18:22:12.779 , 0
18:22:17.205 , 0
18:22:22.069 , 0
18:22:27.727 , 0
18:22:32.598 , 0
18:22:37.043 , 0
18:22:42.432 , 0
18:22:47.615 , 0
18:22:52.265 , 0
18:22:57.914 , 0
18:23:02.406 , 0
18:23:07.633 , 0
18:23:12.355 , 0
18:23:17.830 , 0
18:23:22.110 , 0
18:23:27.964 , 0
18:23:32.135 , 0
18:23:38.204 , 0
18:23:42.664 , 0
18:23:47.980 , 0
18:23:52.169 , 0
18:23:58.067 , 0
18:24:02.081 , 0
18:24:07.877 , 0
18:24:12.644 , 0
18:24:18.758 , 0
18:24:23.117 , 0
18:24:27.081 , 0
18:24:33.189 , 0
18:24:37.959 , 0
18:24:42.983 , 0
18:24:47.509 , 0
18:24:53.020 , 0
18:24:58.204 , 0
18:25:02.859 , 0
18:25:07.736 , 0
18:25:12.962 , 0
18:25:18.058 , 0
18:25:22.738 , 0
18:25:29.455 , 0
18:25:32.876 , 0
18:25:37.089 , 0
18:25:42.093 , 0
18:25:47.452 , 0
18:25:52.727 , 0
18:25:57.887 , 0
18:26:03.051 , 0
18:26:08.205 , 0
18:26:12.745 , 0
18:26:18.036 , 0
18:26:22.082 , 0
18:26:27.799 , 0
18:26:32.070 , 0
18:26:37.073 , 0
18:26:42.264 , 0
18:26:47.840 , 0
18:26:53.077 , 0
18:26:57.075 , 0
18:27:02.864 , 0
18:27:08.225 , 0
18:27:12.553 , 0
18:27:18.275 , 0
18:27:22.090 , 0
18:27:27.147 , 0
18:27:32.211 , 0
18:27:37.906 , 0
18:27:42.579 , 0
18:27:48.090 , 0
18:27:53.061 , 0
18:27:57.924 , 0
18:28:02.768 , 0
18:28:07.894 , 0
18:28:12.959 , 0
18:28:17.094 , 0
18:28:22.530 , 0
18:28:28.149 , 0
18:28:32.740 , 0
18:28:37.954 , 0
18:28:42.098 , 0
18:28:47.122 , 0
18:28:52.951 , 0
18:28:58.179 , 0
18:29:03.061 , 0
18:29:08.224 , 0
18:29:12.298 , 0
18:29:17.091 , 0
18:29:22.936 , 0
18:29:27.114 , 0
18:29:32.891 , 0
18:29:38.189 , 0
18:29:42.457 , 0
18:29:47.984 , 0
18:29:52.372 , 0
18:29:57.512 , 0
18:30:02.770 , 0
18:30:07.438 , 0
18:30:12.993 , 0
18:30:17.133 , 0
18:30:22.095 , 0
18:30:27.989 , 0
18:30:32.105 , 0
18:30:37.095 , 0
18:30:44.047 , 0
18:30:47.733 , 0
18:30:53.021 , 0
18:30:57.975 , 0
18:31:02.684 , 0
18:31:07.104 , 0
18:31:13.127 , 0
18:31:17.748 , 0
18:31:22.123 , 0
18:31:27.802 , 0
18:31:35.665 , 0
18:31:37.862 , 0
18:31:42.181 , 0
18:31:47.376 , 0
18:31:52.505 , 0
18:31:57.852 , 0
18:32:02.104 , 0
18:32:07.173 , 0
18:32:12.118 , 0
18:32:17.115 , 0
18:32:22.167 , 0
18:32:28.128 , 0
18:32:32.115 , 0
18:32:37.658 , 0
18:32:42.111 , 0
18:32:48.220 , 0
18:32:53.035 , 0
18:32:58.133 , 0
18:33:03.138 , 0
18:33:07.516 , 0
18:33:12.979 , 0
18:33:18.114 , 0
18:33:22.913 , 0
18:33:28.018 , 0
18:33:34.952 , 0
18:33:37.594 , 0
18:33:45.875 , 0
18:33:47.672 , 0
18:33:53.020 , 0
18:33:57.750 , 0
18:34:02.154 , 0
18:34:08.665 , 0
18:34:13.027 , 0
18:34:18.439 , 0
18:34:22.166 , 0
18:34:27.735 , 0
18:34:33.097 , 0
18:34:37.952 , 0
18:34:42.913 , 0
18:34:47.329 , 0
18:34:52.845 , 0
18:34:57.924 , 0
18:35:02.695 , 0
18:35:07.959 , 0
18:35:12.521 , 0
18:35:17.139 , 0
18:35:22.962 , 0
18:35:28.033 , 0
18:35:33.089 , 0
18:35:39.469 , 0
18:35:44.259 , 0
18:35:49.571 , 0
18:35:53.274 , 0
18:36:00.959 , 0
18:36:03.138 , 0
18:36:07.340 , 0
18:36:12.701 , 0
18:36:17.845 , 0
18:36:23.004 , 0
18:36:28.261 , 0
18:36:32.200 , 0
18:36:37.177 , 0
18:36:43.323 , 0
18:36:47.998 , 0
18:36:53.098 , 0
18:36:58.077 , 0
18:37:02.915 , 0
18:37:07.381 , 0
18:37:12.784 , 0
18:37:18.061 , 0
18:37:22.780 , 0
18:37:27.204 , 0
18:37:32.923 , 0
18:37:38.051 , 0
18:37:42.910 , 0
18:37:48.045 , 0
18:37:52.956 , 0
18:37:57.150 , 0
18:38:02.900 , 0
18:38:09.871 , 0
18:38:13.029 , 0
18:38:17.939 , 0
18:38:22.579 , 0
18:38:28.296 , 0
18:38:32.898 , 0
18:38:38.497 , 0
18:38:43.036 , 0
18:38:48.715 , 0
18:38:53.149 , 0
18:38:57.428 , 0
18:39:02.172 , 0
18:39:07.727 , 0
18:39:12.871 , 0
18:39:17.151 , 0
18:39:22.166 , 0
18:39:27.605 , 0
18:39:32.418 , 0
18:39:38.114 , 0
18:39:42.998 , 0
18:39:48.093 , 0
18:39:53.192 , 0
18:39:58.086 , 0
18:40:03.129 , 0
18:40:08.113 , 0
18:40:12.325 , 0
18:40:17.692 , 0
18:40:22.958 , 0
18:40:27.981 , 0
18:40:33.059 , 0
18:40:38.138 , 0
18:40:42.215 , 0
18:40:47.911 , 0
18:40:52.696 , 0
18:40:58.243 , 0
18:41:02.256 , 0
18:41:07.672 , 0
18:41:12.924 , 0
18:41:17.397 , 0
18:41:22.960 , 0
18:41:27.715 , 0
18:41:33.067 , 0
18:41:38.154 , 0
18:41:43.088 , 0
18:41:47.985 , 0
18:41:52.670 , 0
18:41:57.348 , 0
18:42:02.168 , 0
18:42:07.267 , 0
18:42:12.182 , 0
18:42:17.862 , 0
18:42:22.262 , 0
18:42:27.762 , 0
18:42:33.554 , 0
18:42:37.478 , 0
18:42:42.904 , 0
18:42:47.934 , 0
18:42:52.431 , 0
18:42:57.414 , 0
18:43:02.848 , 0
18:43:08.125 , 0
18:43:13.034 , 0
18:43:17.458 , 0
18:43:22.222 , 0
18:43:27.178 , 0
18:43:32.213 , 0
18:43:37.577 , 0
18:43:43.105 , 0
18:43:47.342 , 0
18:43:53.929 , 0
18:43:57.955 , 0
18:44:02.368 , 0
18:44:07.191 , 0
18:44:12.827 , 0
18:44:17.557 , 0
18:44:23.166 , 0
18:44:28.604 , 0
18:44:34.575 , 0
18:44:37.518 , 0
18:44:43.306 , 0
18:44:48.229 , 0
18:44:52.206 , 0
18:44:58.315 , 0
18:45:03.152 , 0
18:45:07.191 , 0
18:45:12.202 , 0
18:45:17.843 , 0
18:45:22.202 , 0
18:45:28.129 , 0
18:45:33.071 , 0
18:45:40.816 , 0
18:45:42.248 , 0
18:45:47.834 , 0
18:45:52.214 , 0
18:45:57.915 , 0
18:46:02.880 , 0
18:46:07.205 , 0
18:46:13.085 , 0
18:46:17.207 , 0
18:46:22.232 , 0
18:46:27.211 , 0
18:46:33.073 , 0
18:46:37.569 , 0
18:46:42.995 , 0
18:46:47.342 , 0
18:46:53.084 , 0
18:46:57.343 , 0
18:47:04.378 , 0
18:47:08.228 , 0
18:47:13.371 , 0
18:47:17.997 , 0
18:47:22.657 , 0
18:47:27.807 , 0
18:47:33.023 , 0
18:47:37.916 , 0
18:47:43.184 , 0
18:47:48.079 , 0
18:47:53.025 , 0
18:47:57.929 , 0
18:48:03.224 , 0
18:48:08.066 , 0
18:48:13.253 , 0
18:48:17.226 , 0
18:48:22.357 , 0
18:48:27.862 , 0
18:48:32.504 , 0
18:48:38.105 , 0
18:48:43.460 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
18:48:47.962 , 0
