Fiorentina v Roma_Next Goal_1426190700000_Fiorentina20:09:48.060 , 2.1
20:58:38.090 , 2.64
20:58:42.160 , 2.64
20:58:46.473 , 2.64
20:58:50.434 , 2.64
20:59:00.894 , 2.59
20:59:02.506 , 2.59
20:59:09.112 , 2.7
20:59:14.558 , 2.7
20:59:28.070 , 2.7
20:59:30.875 , 2.7
20:59:36.546 , 2.7
20:59:45.209 , 2.7
20:59:49.933 , 2.7
20:59:52.544 , 2.7
20:59:58.735 , 2.7
21:00:12.639 , 2.7
21:00:17.875 , 2.7
21:00:22.146 , 2.7
21:00:27.933 , 2.7
21:00:32.294 , 2.7
21:00:34.359 , 2.7
21:00:39.577 , 2.7
21:00:45.299 , 2.7
21:00:49.873 , 2.7
21:00:54.065 , 2.7
21:01:01.831 , 2.7
21:01:06.900 , 2.69
21:01:11.043 , 2.69
21:01:17.065 , 2.69
21:01:22.383 , 2.69
21:01:24.292 , 2.69
21:01:33.955 , 2.69
21:01:37.264 , 2.69
21:01:41.504 , 2.69
21:01:46.655 , 2.7
21:01:52.203 , 2.7
21:01:57.917 , 2.7
21:02:01.875 , 2.7
21:02:05.736 , 2.7
21:02:10.551 , 2.7
21:02:15.745 , 2.7
21:02:21.446 , 2.7
21:02:25.530 , 2.7
21:02:30.569 , 2.7
21:02:35.320 , 2.7
21:02:40.436 , 2.7
21:02:45.361 , 2.7
21:02:50.516 , 2.7
21:02:55.298 , 2.7
21:03:00.632 , 2.7
21:03:05.240 , 2.7
21:03:10.753 , 2.7
21:03:25.072 , 2.7
21:03:26.025 , 2.7
21:03:31.613 , 2.7
21:03:35.850 , 2.7
21:03:45.031 , 2.69
21:03:46.052 , 2.69
21:03:55.897 , 2.69
21:03:59.852 , 2.69
21:04:04.090 , 2.69
21:04:10.370 , 2.69
21:04:12.213 , 2.69
21:04:17.308 , 2.69
21:04:22.205 , 2.69
21:04:27.183 , 2.69
21:04:32.195 , 2.69
21:04:37.480 , 2.69
21:04:42.489 , 2.69
21:04:47.515 , 2.69
21:04:54.908 , 2.6799999999999997
21:04:58.347 , 2.6799999999999997
21:05:02.072 , 2.6799999999999997
21:05:07.480 , 2.6799999999999997
21:05:12.649 , 2.6799999999999997
21:05:17.536 , 2.6799999999999997
21:05:23.869 , 2.6799999999999997
21:05:27.722 , 2.6799999999999997
21:05:32.450 , 2.6799999999999997
21:05:37.710 , 2.6799999999999997
21:05:42.780 , 2.6799999999999997
21:05:48.724 , 2.6799999999999997
21:05:52.316 , 2.6799999999999997
21:05:57.696 , 2.69
21:06:02.478 , 2.69
21:06:07.170 , 2.69
21:06:14.197 , 2.69
21:06:17.846 , 2.69
21:06:22.626 , 2.69
21:06:27.329 , 2.69
21:06:34.125 , 2.69
21:06:37.499 , 2.69
21:06:42.762 , 2.69
21:06:47.611 , 2.69
21:06:53.274 , 2.69
21:06:57.402 , 2.69
21:07:05.325 , 2.69
21:07:09.442 , 2.69
21:07:13.532 , 2.69
21:07:20.657 , 2.69
21:07:22.229 , 2.69
21:07:28.144 , 2.69
21:07:32.825 , 2.69
21:07:37.509 , 2.69
21:07:43.065 , 2.69
21:07:48.250 , 2.69
21:07:53.060 , 2.69
21:07:59.102 , 2.69
21:08:05.283 , 2.69
21:08:07.923 , 2.69
21:08:17.635 , 2.69
21:08:19.084 , 2.69
21:08:25.531 , 2.69
21:08:29.851 , 2.69
21:08:35.580 , 2.69
21:08:38.660 , 2.69
21:08:45.002 , 2.69
21:08:49.316 , 2.69
21:08:55.861 , 2.7
21:08:59.543 , 2.7
21:09:04.713 , 2.7
21:09:09.538 , 2.7
21:09:14.631 , 2.7
21:09:20.470 , 2.7
21:09:24.139 , 2.7
21:09:30.724 , 2.7
21:09:37.046 , 2.7
21:09:42.050 , 2.7
21:09:44.247 , 2.7
21:09:53.312 , 2.7
21:09:57.478 , 2.7
21:10:04.055 , 2.7
21:10:05.402 , 2.7
21:10:10.638 , 2.7
21:10:31.917 , 2.7
21:10:35.079 , 2.7
21:10:41.067 , 2.7
21:10:43.547 , 2.7
21:10:48.467 , 2.7
21:10:53.804 , 2.7
21:11:00.741 , 2.7
21:11:06.924 , 2.7
21:11:09.508 , 2.7
21:11:18.856 , 2.7
21:11:22.893 , 2.7
21:11:26.220 , 2.7
21:11:30.689 , 2.69
21:11:35.488 , 2.69
21:11:45.484 , 2.69
21:11:48.157 , 2.69
21:11:52.130 , 2.69
21:12:00.189 , 2.69
21:12:05.359 , 2.69
21:12:06.503 , 2.69
21:12:11.878 , 2.69
21:12:17.745 , 2.69
21:12:21.991 , 2.69
21:12:26.812 , 2.69
21:12:32.058 , 2.69
21:12:49.901 , 2.6799999999999997
21:12:54.422 , 2.69
21:12:57.859 , 2.69
21:13:01.619 , 2.69
21:13:10.242 , 2.69
21:13:11.541 , 2.7
21:13:16.889 , 2.7
21:13:22.120 , 2.7
21:13:28.107 , 2.71
21:13:32.667 , 2.73
21:13:37.565 , 2.7199999999999998
21:13:42.017 , 2.7199999999999998
21:13:48.710 , 2.71
21:13:50.807 , 2.71
21:13:55.942 , 2.71
21:14:00.915 , 2.7
21:14:05.949 , 2.7
21:14:10.935 , 2.7
21:14:16.031 , 2.7
21:14:21.002 , 2.7
21:14:25.833 , 2.7
21:14:31.136 , 2.7
21:14:36.061 , 2.7
21:14:41.713 , 2.7
21:14:46.528 , 2.7
21:14:51.280 , 2.73
21:14:55.831 , 2.73
21:15:01.010 , 2.71
21:15:06.939 , 2.71
21:15:12.267 , 2.7
21:15:17.581 , 2.7
21:15:21.353 , 2.7
21:15:26.579 , 2.73
21:15:33.824 , 2.7199999999999998
21:15:37.142 , 2.7199999999999998
21:15:42.847 , 2.7199999999999998
21:15:47.703 , 2.7199999999999998
21:15:55.075 , 2.74
21:15:57.365 , 2.74
21:16:02.210 , 2.73
21:16:07.095 , 2.73
21:16:11.620 , 2.73
21:16:23.221 , 2.74
21:16:27.952 , 2.75
21:16:37.369 , 2.76
21:16:42.442 , 2.77
21:16:47.101 , 2.77
21:16:51.711 , 2.77
21:16:52.850 , 2.77
21:17:04.401 , 2.7800000000000002
21:17:07.746 , 2.7800000000000002
21:17:14.350 , 2.8
21:17:19.155 , 2.84
21:17:20.927 , 2.84
21:17:26.529 , 2.84
21:17:32.383 , 2.84
21:17:40.611 , 2.84
21:17:46.641 , 2.84
21:17:49.960 , 2.84
21:17:53.177 , 2.84
21:18:02.134 , 2.84
21:18:11.064 , 2.84
21:18:15.363 , 2.85
21:18:19.848 , 2.85
21:18:25.909 , 2.87
21:18:30.527 , 2.88
21:18:35.177 , 2.88
21:18:40.652 , 2.8899999999999997
21:18:42.694 , 2.8899999999999997
21:18:55.187 , 2.87
21:19:00.308 , 2.88
21:19:04.887 , 2.8899999999999997
21:19:10.682 , 2.8899999999999997
21:19:17.596 , 2.8899999999999997
21:19:25.544 , 2.74
21:19:31.169 , 2.87
21:19:36.164 , 2.87
21:19:43.143 , 2.7699999999999996
21:19:48.715 , 2.7699999999999996
21:19:51.690 , 2.7699999999999996
21:19:58.967 , 2.82
21:20:07.993 , 2.82
21:20:13.270 , 2.83
21:20:18.114 , 2.86
21:20:20.385 , 2.8499999999999996
21:20:32.005 , 2.925
21:20:40.163 , 2.9699999999999998
21:20:47.629 , 2.98
21:20:52.998 , 3.005
21:20:57.363 , 3.125
21:20:59.323 , 3.125
21:21:04.370 , 3.025
21:21:09.768 , 3.0149999999999997
21:21:14.846 , 3.005
21:21:19.796 , 3.005
21:21:24.738 , 3.005
21:21:29.735 , 3.005
21:21:39.381 , 3.005
21:21:43.264 , 3.005
21:21:46.588 , 3.005
21:21:51.856 , 2.955
21:21:55.897 , 2.955
21:22:00.661 , 2.955
21:22:07.289 , 2.965
21:22:10.473 , 2.9749999999999996
21:22:16.116 , 2.9749999999999996
21:22:20.744 , 2.965
21:22:25.954 , 2.965
21:22:34.055 , 2.965
21:22:37.510 , 2.965
21:22:40.886 , 2.965
21:22:47.316 , 2.965
21:22:50.650 , 2.965
21:22:56.314 , 2.965
21:23:01.417 , 2.965
21:23:05.931 , 2.965
21:23:13.108 , 2.965
21:23:16.422 , 2.965
21:23:23.110 , 2.965
21:23:26.953 , 2.965
21:23:34.228 , 2.965
21:23:36.662 , 2.965
21:23:43.422 , 2.965
21:23:48.229 , 2.9749999999999996
21:23:54.985 , 2.985
21:23:59.480 , 2.985
21:24:04.289 , 2.985
21:24:05.423 , 2.985
21:24:17.821 , 2.985
21:24:22.822 , 2.985
21:24:27.531 , 2.985
21:26:36.465 , 3.045
21:26:42.873 , 3.035
21:26:51.865 , 3.355
21:27:28.604 , 3.355
21:27:36.044 , 3.015
21:27:39.778 , 3.115
21:27:45.119 , 3.125
21:27:53.592 , 3.17
21:27:58.281 , 3.17
21:28:00.015 , 3.12
21:28:07.993 , 3.12
21:28:15.641 , 3.145
21:28:22.897 , 3.17
21:28:26.245 , 3.1550000000000002
21:28:31.426 , 3.1550000000000002
21:28:41.566 , 3.165
21:28:49.467 , 3.175
21:28:53.232 , 3.175
21:29:02.094 , 3.175
21:29:04.957 , 3.175
21:29:11.654 , 3.2
21:29:12.611 , 3.2
21:29:21.636 , 3.2
21:29:26.322 , 3.2
21:29:30.934 , 3.15
21:29:40.331 , 3.175
21:29:43.104 , 3.175
21:29:59.752 , 3.25
21:30:03.138 , 3.125
21:30:06.297 , 3.0999999999999996
21:30:11.565 , 3.0999999999999996
21:30:18.190 , 3.0999999999999996
21:30:22.014 , 3.0999999999999996
21:30:26.300 , 3.2
21:30:32.628 , 3.2
21:30:36.838 , 3.2
21:30:41.635 , 3.2
21:30:45.862 , 3.225
21:30:51.461 , 3.225
21:30:57.569 , 3.225
21:31:01.837 , 3.2750000000000004
21:31:06.819 , 3.3
21:31:13.634 , 3.3
21:31:16.783 , 3.3
21:31:21.758 , 3.3
21:31:26.699 , 3.3
21:31:31.996 , 3.3
21:31:36.586 , 3.2750000000000004
21:31:41.829 , 3.2750000000000004
21:31:48.880 , 3.2750000000000004
21:31:51.973 , 3.2750000000000004
21:31:56.245 , 3.3
21:32:03.543 , 3.3
21:32:10.489 , 3.325
21:32:12.307 , 3.325
21:32:16.824 , 3.35
21:32:22.497 , 3.325
21:32:26.635 , 3.325
21:32:32.740 , 3.35
21:32:38.306 , 3.325
21:32:43.768 , 3.325
21:32:47.718 , 3.325
21:32:52.326 , 3.325
21:32:58.588 , 3.325
21:33:01.465 , 3.325
21:33:07.594 , 3.325
21:33:15.813 , 3.325
21:33:18.416 , 3.325
21:33:21.559 , 3.325
21:33:27.580 , 3.35
21:33:37.936 , 3.35
21:33:39.654 , 3.375
21:33:43.949 , 3.375
21:33:49.859 , 3.375
21:33:56.810 , 3.4
21:33:59.388 , 3.4
21:34:04.388 , 3.525
21:34:09.221 , 3.55
21:34:14.285 , 3.55
21:34:19.449 , 3.525
21:34:25.106 , 3.5250000000000004
21:34:29.377 , 3.575
21:34:34.909 , 3.575
21:34:42.559 , 3.6
21:34:44.431 , 3.6
21:34:49.329 , 3.625
21:34:58.615 , 3.6500000000000004
21:35:03.673 , 3.5250000000000004
21:35:06.387 , 3.5250000000000004
21:35:11.484 , 3.5250000000000004
21:35:17.823 , 3.5250000000000004
21:35:21.851 , 3.5250000000000004
21:35:27.058 , 3.5250000000000004
21:35:32.669 , 3.5250000000000004
21:35:35.286 , 3.5250000000000004
21:35:42.290 , 3.5250000000000004
21:35:48.179 , 3.5250000000000004
21:35:49.880 , 3.575
21:36:00.513 , 3.5250000000000004
21:36:05.329 , 3.575
21:36:08.149 , 3.575
21:36:11.737 , 3.575
21:36:18.154 , 3.575
21:36:24.160 , 3.575
21:36:29.428 , 3.7
21:36:33.905 , 3.7
21:36:38.067 , 3.7
21:36:43.689 , 3.7
21:36:50.073 , 3.75
21:36:55.203 , 3.7750000000000004
21:36:58.441 , 3.7750000000000004
21:37:03.861 , 3.825
21:37:11.057 , 3.85
21:37:13.782 , 3.85
21:37:17.972 , 3.85
21:37:26.771 , 3.9
21:37:30.849 , 3.675
21:37:34.573 , 3.675
21:37:42.937 , 3.875
21:37:45.943 , 3.875
21:37:51.242 , 3.9
21:37:55.893 , 3.9
21:37:59.563 , 3.9
21:38:06.052 , 3.925
21:38:13.988 , 3.925
21:38:19.803 , 3.925
21:38:22.414 , 3.925
21:38:26.879 , 3.925
21:38:32.262 , 4.05
21:38:36.510 , 4.075
21:38:41.775 , 4.075
21:38:46.083 , 4.1
21:38:54.437 , 4.1
21:38:56.295 , 4.1
21:39:01.753 , 4.1
21:39:06.752 , 4.1
21:39:12.747 , 4.1
21:39:16.551 , 4.1
21:39:21.704 , 4.125
21:39:31.553 , 4.125
21:39:33.985 , 4.125
21:39:39.740 , 4.175000000000001
21:39:44.107 , 4.175000000000001
21:39:48.288 , 4.175000000000001
21:39:52.970 , 4.175000000000001
21:39:57.776 , 4.175000000000001
21:40:03.071 , 4.3
21:40:12.808 , 4.3
21:40:17.632 , 4.4
21:40:19.111 , 4.4
21:40:24.425 , 4.4
21:40:29.292 , 4.4
21:40:34.259 , 4.4
21:40:39.814 , 4.4
21:40:48.940 , 4.45
21:40:50.754 , 4.45
21:40:55.844 , 4.45
21:41:01.850 , 4.45
21:41:07.016 , 4.5
21:41:12.245 , 4.5
21:41:16.744 , 4.5
21:41:21.911 , 4.5
21:41:26.526 , 4.5
21:41:30.616 , 4.5
21:41:35.086 , 4.6
21:41:40.445 , 4.6
21:41:46.403 , 4.6
21:41:50.837 , 4.65
21:41:55.296 , 4.65
21:42:01.959 , 4.7
21:42:08.636 , 4.7
21:42:11.391 , 4.7
21:42:15.241 , 4.7
21:42:23.477 , 4.75
21:42:25.435 , 4.75
21:42:30.618 , 4.75
21:42:35.532 , 4.75
21:42:40.703 , 4.75
21:42:46.719 , 4.85
21:42:51.211 , 4.85
21:44:31.044 , 5.0
21:44:37.639 , 5.1
21:44:42.289 , 5.199999999999999
21:44:48.251 , 5.199999999999999
21:45:02.917 , 4.8
21:45:07.930 , 4.8
21:45:11.949 , 4.8
21:45:17.425 , 5.45
21:45:27.326 , 5.25
21:45:31.899 , 5.25
21:45:36.905 , 5.300000000000001
21:45:42.774 , 5.300000000000001
21:45:46.907 , 5.550000000000001
21:45:49.993 , 5.550000000000001
21:46:01.367 , 5.65
21:46:05.351 , 5.2
21:46:10.065 , 5.25
21:46:15.068 , 5.25
21:46:24.504 , 5.3
21:46:29.166 , 5.3
21:46:33.929 , 5.35
21:46:39.840 , 5.35
21:46:45.075 , 5.4
21:46:49.489 , 6.05
21:46:54.083 , 6.1
21:47:00.987 , 6.0
21:47:06.983 , 6.05
21:47:15.826 , 6.35
21:47:17.778 , 6.35
21:47:22.270 , 387.5
21:47:26.949 , 6.55
21:47:31.711 , 6.55
21:47:44.649 , 5.75
21:47:48.344 , 5.75
21:47:52.488 , 5.75
21:47:59.698 , 5.75
21:48:04.727 , 5.75
21:48:12.667 , 5.75
21:48:20.212 , 5.75
21:48:25.130 , 5.75
21:48:30.736 , 5.75
21:48:35.373 , 5.75
21:48:40.113 , 5.75
21:48:44.966 , 5.75
21:48:55.499 , 5.75
21:48:57.783 , 5.75
21:49:03.322 , 5.75
21:49:07.150 , 5.75
21:49:12.140 , 6.85
21:49:17.388 , 6.85
21:49:22.407 , 6.85
21:49:25.895 , 6.85
21:49:31.988 , 6.85
21:49:37.243 , 6.85
21:49:45.212 , 6.85
21:49:47.837 , 6.85
21:49:51.587 , 6.85
21:49:57.320 , 6.85
21:50:02.007 , 6.85
21:50:09.170 , 387.75
21:50:14.978 , 387.75
21:50:24.026 , 7.25
21:50:28.003 , 7.25
21:50:37.448 , 7.25
21:50:40.092 , 7.25
21:50:53.003 , 7.25
21:50:53.910 , 7.25
21:51:02.449 , 7.25
21:51:06.310 , 7.25
21:51:08.671 , 7.6
21:51:15.956 , 7.6
21:51:22.459 , 388.2
21:51:27.660 , 388.3
21:51:33.073 , 8.3
21:51:41.686 , 8.3
21:51:47.232 , 8.3
21:51:51.505 , 8.3
21:51:59.050 , 8.3
21:52:05.180 , 8.3
21:52:07.997 , 8.3
21:52:15.470 , 278.3
21:52:30.978 , 9.05
21:52:36.236 , 9.05
21:52:43.416 , 9.05
21:52:44.812 , 9.05
21:52:53.750 , 9.05
21:52:57.854 , 9.05
21:53:16.811 , 278.8
21:53:38.317 , 10.3
21:53:42.664 , 10.3
21:53:47.259 , 10.3
21:53:56.537 , 278.8
21:54:01.424 , 278.8
21:54:04.475 , 9.8
21:54:07.071 , 9.8
21:54:11.996 , 9.8
21:54:16.874 , 278.8
21:54:21.913 , 10.8
21:54:26.930 , 10.8
21:54:31.948 , 10.8
21:54:46.911 , 279.5
21:54:51.946 , 279.5
