Paris St-G v Lorient_Half Time/Full Time_1426879800000_Paris St-G/Paris St-G19:30:08.197 , 1.78
20:24:24.445 , 1.1099999999999999
20:24:29.431 , 1.1099999999999999
20:24:34.427 , 1.1099999999999999
20:24:39.445 , 1.1099999999999999
20:24:44.436 , 1.1099999999999999
20:24:49.439 , 1.1099999999999999
20:24:54.471 , 1.1099999999999999
20:24:59.440 , 1.1099999999999999
20:25:04.466 , 1.1099999999999999
20:25:09.533 , 1.1099999999999999
20:25:14.500 , 1.1099999999999999
20:25:19.542 , 1.1099999999999999
20:25:24.496 , 1.1099999999999999
20:25:29.520 , 1.1099999999999999
20:25:34.514 , 1.1099999999999999
20:25:39.500 , 1.1099999999999999
20:25:44.579 , 1.0750000000000002
20:25:49.574 , 1.0750000000000002
20:25:54.530 , 1.0750000000000002
20:25:59.602 , 1.0750000000000002
20:26:04.577 , 1.0750000000000002
20:26:09.575 , 1.0750000000000002
20:26:14.750 , 1.0750000000000002
20:26:19.630 , 1.0750000000000002
20:26:24.709 , 1.0750000000000002
20:26:29.621 , 1.0750000000000002
20:26:34.615 , 1.0750000000000002
20:26:39.617 , 1.0750000000000002
20:26:44.654 , 1.0750000000000002
20:26:49.632 , 1.0750000000000002
20:26:54.654 , 1.0750000000000002
20:26:59.665 , 1.0750000000000002
20:27:04.650 , 1.0750000000000002
20:27:09.659 , 1.0750000000000002
20:27:14.686 , 1.0750000000000002
20:27:19.660 , 1.0750000000000002
20:27:24.693 , 1.0750000000000002
20:27:29.701 , 1.0750000000000002
20:27:34.690 , 1.0750000000000002
20:27:39.724 , 1.0750000000000002
20:27:44.695 , 1.0750000000000002
20:27:49.726 , 1.0750000000000002
20:27:54.713 , 1.0750000000000002
20:27:59.861 , 1.0750000000000002
20:28:04.762 , 1.0750000000000002
20:28:09.749 , 1.0750000000000002
20:28:14.764 , 1.0750000000000002
20:28:19.779 , 1.0750000000000002
20:28:24.794 , 1.0750000000000002
20:28:29.833 , 1.0750000000000002
20:28:34.830 , 1.095
20:28:39.841 , 1.095
20:28:44.880 , 1.095
20:28:49.833 , 1.095
20:28:54.897 , 1.095
20:28:59.837 , 1.095
20:29:04.846 , 1.095
20:29:09.852 , 1.095
20:29:14.871 , 1.095
20:29:19.846 , 1.095
20:29:24.863 , 1.095
20:29:29.854 , 1.095
20:29:34.891 , 1.095
20:29:39.861 , 1.095
20:29:44.876 , 1.095
20:29:49.901 , 1.095
20:29:54.873 , 1.095
20:29:59.912 , 1.095
20:30:04.927 , 1.095
20:30:09.898 , 1.095
20:30:14.937 , 1.095
20:30:20.872 , 1.095
20:30:24.905 , 1.095
20:30:29.925 , 1.095
20:30:34.988 , 1.095
20:30:40.005 , 1.095
20:30:44.981 , 1.095
20:30:49.950 , 1.095
20:30:54.945 , 1.095
20:31:00.284 , 1.095
20:31:04.990 , 1.095
20:31:09.992 , 1.095
20:31:15.002 , 1.095
20:31:19.989 , 1.095
20:31:25.031 , 1.095
20:31:30.004 , 1.095
20:31:35.001 , 1.095
20:31:40.006 , 1.095
20:31:45.019 , 1.095
20:31:50.022 , 1.095
20:31:55.039 , 1.095
20:32:00.073 , 1.095
20:32:05.043 , 1.095
20:32:10.107 , 1.095
20:32:15.090 , 1.095
20:32:20.077 , 1.095
20:32:25.073 , 1.095
20:32:30.080 , 1.095
20:32:35.083 , 1.095
20:32:40.093 , 1.095
20:32:45.083 , 1.095
20:32:50.115 , 1.095
20:32:55.162 , 1.095
20:33:00.160 , 1.095
20:33:05.187 , 1.095
20:33:10.141 , 1.095
20:33:15.311 , 1.095
20:33:20.215 , 1.095
20:33:25.155 , 1.095
20:33:30.212 , 1.095
20:33:35.198 , 1.095
20:33:40.237 , 1.095
20:33:45.192 , 1.095
20:33:50.185 , 1.095
20:33:55.212 , 1.095
20:34:00.227 , 1.095
20:34:05.220 , 1.095
20:34:10.347 , 1.095
20:34:15.226 , 1.095
20:34:20.854 , 1.095
20:34:25.277 , 1.095
20:34:30.262 , 1.095
20:34:35.234 , 1.095
20:34:40.241 , 1.095
20:34:45.252 , 1.095
20:34:50.253 , 1.095
20:34:55.272 , 1.095
20:35:00.370 , 1.095
20:35:05.297 , 1.095
20:35:10.279 , 1.095
20:35:15.306 , 1.095
20:35:20.275 , 1.095
20:35:25.292 , 1.095
20:35:30.315 , 1.095
20:35:35.300 , 1.095
20:35:40.303 , 1.095
20:35:45.350 , 1.095
20:35:50.337 , 1.095
20:35:55.353 , 1.095
20:36:00.354 , 1.095
20:36:05.434 , 1.095
20:36:10.382 , 1.095
20:36:15.414 , 1.095
20:36:20.961 , 1.095
20:36:25.371 , 1.095
20:36:30.391 , 1.095
20:36:35.393 , 1.095
20:36:40.364 , 1.095
20:36:45.392 , 1.095
20:36:50.415 , 1.095
20:36:55.408 , 1.095
20:37:00.434 , 1.095
20:37:05.421 , 1.095
20:37:10.408 , 1.095
20:37:15.467 , 1.095
20:37:20.438 , 1.095
20:37:25.456 , 1.095
20:37:30.450 , 1.095
20:37:35.452 , 1.095
20:37:40.450 , 1.095
20:37:45.512 , 1.095
20:37:50.469 , 1.095
20:37:55.487 , 1.095
20:38:00.495 , 1.095
20:38:05.499 , 1.095
20:38:10.505 , 1.095
20:38:15.681 , 1.095
20:38:20.497 , 1.095
20:38:25.499 , 1.095
20:38:30.517 , 1.095
20:38:35.518 , 1.095
20:38:40.536 , 1.095
20:38:45.564 , 1.095
20:38:50.629 , 1.095
20:38:55.962 , 1.095
20:39:00.619 , 1.095
20:39:05.555 , 1.095
20:39:10.557 , 1.095
20:39:15.714 , 1.095
20:39:20.588 , 1.095
20:39:25.602 , 1.095
20:39:30.610 , 1.095
20:39:35.623 , 1.095
20:39:40.624 , 1.095
20:39:45.620 , 1.095
20:39:50.637 , 1.095
20:39:55.656 , 1.095
20:40:00.664 , 1.095
20:40:05.649 , 1.095
20:40:10.650 , 1.095
20:40:16.170 , 1.095
20:40:20.675 , 1.095
20:40:26.254 , 1.095
20:40:30.685 , 1.095
20:40:35.862 , 1.095
20:40:40.740 , 1.095
20:40:45.709 , 1.095
20:40:50.720 , 1.095
20:40:55.726 , 1.095
20:41:00.725 , 1.095
20:41:05.712 , 1.095
20:41:10.776 , 1.095
20:41:15.776 , 1.095
20:41:20.716 , 1.095
20:41:26.046 , 1.095
20:41:30.723 , 1.095
20:41:35.753 , 1.095
20:41:40.771 , 1.095
20:41:45.782 , 1.095
20:41:50.768 , 1.095
20:41:55.801 , 1.095
20:42:00.803 , 1.095
20:42:05.810 , 1.095
20:42:10.797 , 1.095
20:42:15.815 , 1.095
20:42:20.818 , 1.095
20:42:25.809 , 1.095
20:42:30.826 , 1.095
20:42:35.798 , 1.095
20:42:41.969 , 1.095
20:42:45.827 , 1.095
20:42:50.830 , 1.095
20:42:55.816 , 1.095
20:43:00.818 , 1.095
20:43:05.867 , 1.095
20:43:10.840 , 1.095
20:43:15.860 , 1.095
20:43:20.862 , 1.095
20:43:25.857 , 1.095
20:43:30.954 , 1.095
20:43:35.868 , 1.095
20:43:40.880 , 1.095
20:43:45.892 , 1.095
20:43:51.152 , 1.095
20:43:56.001 , 1.095
20:44:00.896 , 1.095
20:44:05.899 , 1.095
20:44:11.386 , 1.095
20:44:15.965 , 1.095
20:44:20.919 , 1.095
20:44:25.961 , 1.095
20:44:30.932 , 1.095
20:44:35.950 , 1.095
20:44:40.961 , 1.095
20:44:46.006 , 1.095
20:44:50.975 , 1.095
20:44:55.993 , 1.095
20:45:01.010 , 1.095
20:45:06.050 , 1.095
20:45:11.059 , 1.095
20:45:16.028 , 1.095
20:45:21.014 , 1.095
20:45:26.047 , 1.095
20:45:31.073 , 1.095
20:45:36.518 , 1.095
20:45:41.042 , 1.095
20:45:46.047 , 1.095
20:45:51.062 , 1.095
20:45:56.062 , 1.095
20:46:01.081 , 1.095
20:46:06.114 , 1.095
20:46:11.128 , 1.095
20:46:16.163 , 1.095
20:46:21.103 , 1.095
20:46:26.137 , 1.095
20:46:31.103 , 1.095
20:46:36.112 , 1.095
20:46:41.119 , 1.095
20:46:46.116 , 1.095
20:46:51.147 , 1.095
20:46:56.241 , 1.095
20:47:01.173 , 1.095
20:47:06.206 , 1.095
20:47:11.164 , 1.095
20:47:16.216 , 1.095
20:47:21.183 , 1.095
20:47:26.223 , 1.095
20:47:31.221 , 1.095
20:47:36.241 , 1.095
20:47:41.242 , 1.095
20:47:46.215 , 1.095
20:47:51.248 , 1.095
20:47:56.219 , 1.095
20:48:01.264 , 1.095
20:48:06.258 , 1.095
20:48:11.259 , 1.095
20:48:16.285 , 1.095
20:48:21.756 , 1.095
20:48:26.258 , 1.095
20:48:31.279 , 1.095
20:48:36.295 , 1.095
20:48:41.290 , 1.095
20:48:46.321 , 1.095
20:48:51.370 , 1.095
20:48:56.353 , 1.095
20:49:01.340 , 1.095
20:49:06.342 , 1.095
20:49:11.355 , 1.095
20:49:16.382 , 1.095
20:49:21.368 , 1.095
20:49:26.385 , 1.095
20:49:31.395 , 1.095
20:49:36.374 , 1.095
20:49:41.421 , 1.095
20:49:46.409 , 1.095
20:49:51.411 , 1.095
20:49:56.417 , 1.095
20:50:01.418 , 1.095
20:50:06.437 , 1.095
20:50:11.456 , 1.095
20:50:16.453 , 1.095
20:50:21.468 , 1.095
20:50:26.430 , 1.095
20:50:31.445 , 1.095
20:50:36.489 , 1.095
20:50:41.475 , 1.095
20:50:46.476 , 1.095
20:50:51.510 , 1.095
20:50:56.482 , 1.095
20:51:01.558 , 1.095
20:51:06.716 , 1.095
20:51:11.507 , 1.095
20:51:16.545 , 1.095
20:51:21.588 , 1.095
20:51:26.562 , 1.095
20:51:31.554 , 1.095
20:51:36.531 , 1.095
20:51:41.762 , 1.095
20:51:46.562 , 1.095
20:51:51.564 , 1.095
20:51:56.571 , 1.095
20:52:01.620 , 1.095
20:52:06.581 , 1.095
20:52:11.656 , 1.095
20:52:16.594 , 1.1099999999999999
20:52:21.594 , 1.1
20:52:26.596 , 1.1
20:52:31.585 , 1.1
20:52:36.588 , 1.1
20:52:41.606 , 1.1
20:52:46.638 , 1.1
20:52:51.610 , 1.1
20:52:56.739 , 1.1
20:53:01.821 , 1.1
20:53:06.620 , 1.1
20:53:11.682 , 1.1
20:53:16.692 , 1.1
20:53:21.624 , 1.1
20:53:26.661 , 1.1
20:53:31.652 , 1.1
20:53:36.672 , 1.1
20:53:41.678 , 1.1
20:53:46.649 , 0
20:53:51.682 , 0
20:53:56.699 , 0
20:54:01.712 , 0
20:54:06.699 , 0
20:54:11.716 , 0
20:54:16.730 , 0
20:54:21.701 , 0
20:54:26.764 , 0
20:54:31.689 , 0
20:54:36.708 , 0
20:54:41.741 , 0
20:54:46.711 , 0
20:54:51.698 , 0
20:54:56.715 , 0
20:55:01.711 , 0
20:55:06.713 , 0
20:55:11.729 , 0
20:55:17.056 , 0
20:55:21.761 , 0
20:55:26.760 , 0
20:55:31.770 , 0
20:55:36.776 , 0
20:55:41.785 , 0
20:55:46.788 , 0
20:55:51.806 , 0
20:55:56.792 , 0
20:56:01.834 , 0
20:56:06.823 , 0
20:56:11.810 , 0
20:56:16.818 , 0
20:56:21.823 , 0
20:56:26.912 , 0
20:56:31.833 , 0
20:56:36.834 , 0
20:56:41.837 , 0
20:56:46.916 , 0
20:56:51.871 , 0
20:56:56.903 , 0
20:57:01.928 , 0
20:57:06.898 , 0
20:57:11.889 , 0
20:57:16.875 , 0
20:57:21.896 , 0
20:57:26.899 , 0
20:57:31.894 , 0
20:57:36.899 , 0
20:57:41.899 , 0
20:57:46.900 , 0
20:57:51.910 , 0
20:57:56.927 , 0
20:58:01.911 , 0
20:58:06.911 , 0
20:58:11.940 , 0
20:58:16.926 , 0
20:58:21.945 , 0
20:58:27.066 , 0
20:58:31.984 , 0
20:58:37 , 0
20:58:42.067 , 0
20:58:46.999 , 0
20:58:51.992 , 0
20:58:57.065 , 0
20:59:01.988 , 0
20:59:07.002 , 0
20:59:12.060 , 0
20:59:16.990 , 0
20:59:22.106 , 0
20:59:27.063 , 0
20:59:32.011 , 0
20:59:37.011 , 0
20:59:42.058 , 0
20:59:47.041 , 0
20:59:52.033 , 0
20:59:57.103 , 0
21:00:02.063 , 0
21:00:07.080 , 0
21:00:12.094 , 0
21:00:17.076 , 0
21:00:22.078 , 0
21:00:27.080 , 0
21:00:32.063 , 0
21:00:37.073 , 0
21:00:42.104 , 0
21:00:47.092 , 0
21:00:52.103 , 0
21:00:57.115 , 0
21:01:02.079 , 0
21:01:07.096 , 0
21:01:12.116 , 0
21:01:17.114 , 0
21:01:22.148 , 0
21:01:27.128 , 0
21:01:32.169 , 0
21:01:37.124 , 0
21:01:42.218 , 0
21:01:47.158 , 0
21:01:52.156 , 0
21:01:57.161 , 0
21:02:02.156 , 0
21:02:07.172 , 0
21:02:12.235 , 0
21:02:17.206 , 0
21:02:22.161 , 0
21:02:27.250 , 0
21:02:32.170 , 0
21:02:37.170 , 0
21:02:42.166 , 0
21:02:47.878 , 0
21:02:52.255 , 0
21:02:57.251 , 0
21:03:02.183 , 0
21:03:07.198 , 0
21:03:12.258 , 0
21:03:17.170 , 0
21:03:22.300 , 0
21:03:27.193 , 0
21:03:32.196 , 0
21:03:37.224 , 0
21:03:42.283 , 0
21:03:47.238 , 0
21:03:52.209 , 0
21:03:57.307 , 0
21:04:02.309 , 0
21:04:07.232 , 0
21:04:12.296 , 0
21:04:17.282 , 0
21:04:22.255 , 0
21:04:27.296 , 0
21:04:32.277 , 0
21:04:37.247 , 0
21:04:42.289 , 0
21:04:47.269 , 0
21:04:52.273 , 0
21:04:57.303 , 0
21:05:02.277 , 0
21:05:07.308 , 0
21:05:12.335 , 0
21:05:17.282 , 0
21:05:22.301 , 0
21:05:27.316 , 0
21:05:32.299 , 0
21:05:37.284 , 0
21:05:42.348 , 0
21:05:47.379 , 0
21:05:52.357 , 0
21:05:57.343 , 0
21:06:02.360 , 0
21:06:07.338 , 0
21:06:12.383 , 0
21:06:17.361 , 0
21:06:22.349 , 0
21:06:27.358 , 0
21:06:32.365 , 0
21:06:37.436 , 0
21:06:42.367 , 0
21:06:47.631 , 0
21:06:52.418 , 0
21:06:57.465 , 0
21:07:02.383 , 0
21:07:07.399 , 0
21:07:12.456 , 0
21:07:17.406 , 0
21:07:22.416 , 0
21:07:27.460 , 0
21:07:32.416 , 0
21:07:37.607 , 0
21:07:42.478 , 0
21:07:47.439 , 0
21:07:52.459 , 0
21:07:57.482 , 0
21:08:02.444 , 0
21:08:07.445 , 0
21:08:12.492 , 0
21:08:17.464 , 0
21:08:22.450 , 2.905
21:08:27.495 , 2.905
21:08:32.523 , 2.905
21:08:37.460 , 2.905
21:08:42.521 , 2.905
21:08:47.495 , 2.905
21:08:52.482 , 2.905
21:08:57.547 , 2.905
21:09:02.507 , 2.905
21:09:07.507 , 2.905
21:09:12.547 , 2.905
21:09:17.493 , 2.905
21:09:22.499 , 1.065
21:09:27.512 , 1.065
21:09:32.507 , 1.065
21:09:37.539 , 1.065
21:09:42.551 , 1.065
21:09:47.509 , 1.065
21:09:52.511 , 1.065
21:09:57.581 , 1.065
21:10:02.524 , 1.065
21:10:07.537 , 1.065
21:10:12.536 , 1.065
21:10:17.509 , 1.065
21:10:22.530 , 1.065
21:10:27.568 , 1.065
21:10:32.553 , 1.065
21:10:37.532 , 1.065
21:10:42.605 , 1.065
21:10:47.576 , 1.065
21:10:52.562 , 1.065
21:10:57.625 , 1.065
21:11:02.755 , 1.065
21:11:07.598 , 1.065
21:11:12.620 , 1.065
21:11:17.585 , 1.065
21:11:22.571 , 1.065
21:11:27.633 , 1.065
21:11:32.599 , 1.065
21:11:37.580 , 1.065
21:11:42.645 , 1.065
21:11:47.619 , 1.065
21:11:52.621 , 1.065
21:11:57.914 , 1.065
21:12:02.615 , 1.065
21:12:07.596 , 1.065
21:12:12.675 , 1.065
21:12:17.598 , 1.065
21:12:22.616 , 1.065
21:12:27.680 , 1.065
21:12:32.870 , 1.065
21:12:37.669 , 1.065
21:12:42.638 , 1.065
21:12:47.651 , 1.065
21:12:53.798 , 1.065
21:12:57.707 , 1.065
21:13:02.676 , 1.065
21:13:07.802 , 1.065
21:13:13.316 , 1.065
21:13:17.651 , 2.905
21:13:22.692 , 2.905
21:13:27.789 , 1.05
21:13:32.740 , 1.05
21:13:37.710 , 1.05
21:13:42.727 , 1.05
21:13:47.699 , 1.05
21:13:52.687 , 1.05
21:13:57.734 , 1.05
21:14:02.724 , 1.05
21:14:07.700 , 1.05
21:14:12.746 , 1.05
21:14:17.721 , 1.05
21:14:22.720 , 1.05
21:14:27.762 , 1.05
21:14:32.715 , 1.05
21:14:37.871 , 1.05
21:14:42.766 , 1.05
21:14:47.732 , 1.05
21:14:52.718 , 1.05
21:14:57.750 , 1.05
21:15:03.721 , 1.05
21:15:07.756 , 1.05
21:15:12.762 , 1.05
21:15:17.748 , 1.05
21:15:22.751 , 1.05
21:15:27.769 , 1.05
21:15:32.741 , 1.05
21:15:37.770 , 1.05
21:15:42.800 , 1.05
21:15:47.756 , 1.05
21:15:52.770 , 1.05
21:15:57.784 , 1.05
21:16:02.773 , 1.05
21:16:07.782 , 1.05
21:16:12.805 , 1.05
21:16:17.786 , 1.05
21:16:22.773 , 1.05
21:16:27.823 , 1.05
21:16:32.794 , 1.05
21:16:37.809 , 1.05
21:16:42.824 , 1.05
21:16:47.871 , 1.05
21:16:52.919 , 1.05
21:16:57.837 , 1.05
21:17:02.846 , 1.05
21:17:07.815 , 1.05
21:17:12.864 , 1.05
21:17:17.817 , 1.05
21:17:22.805 , 1.05
21:17:27.851 , 1.05
21:17:32.820 , 1.05
21:17:37.816 , 0
21:17:42.855 , 0
21:17:42.855 , 0
21:17:48.360 , 0
21:17:52.831 , 0
21:17:57.890 , 0
21:18:02.863 , 0
21:18:08.004 , 0
21:18:12.922 , 0
21:18:17.892 , 0
21:18:22.895 , 0
21:18:27.870 , 0
21:18:32.898 , 0
21:18:37.915 , 0
21:18:42.886 , 0
21:18:47.916 , 0
21:18:52.887 , 0
21:18:57.932 , 0
21:19:02.950 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
21:19:07.903 , 0
