Wales v Ireland_Half Time/Full Time_1426343400000_Wales / Ireland14:30:00.656 , 6.7
14:30:05.430 , 7.1
14:30:10.509 , 7.1
14:30:15.388 , 7.1
14:30:20.337 , 8.25
14:30:25.418 , 8.25
14:30:30.550 , 8.25
14:30:35.763 , 8.25
14:30:40.358 , 8.25
14:30:45.404 , 8.25
14:30:50.409 , 8.25
14:30:55.469 , 8.25
14:31:00.423 , 8.25
14:31:05.432 , 8.25
14:31:12.648 , 8.25
14:31:16.382 , 8.25
14:31:20.458 , 8.25
14:31:25.493 , 8.25
14:31:30.457 , 8.25
14:31:35.502 , 8.25
14:31:40.843 , 8.25
14:31:46.419 , 8.25
14:31:50.511 , 8.25
14:31:55.521 , 8.25
14:32:00.529 , 8.25
14:32:05.540 , 8.25
14:32:10.568 , 8.25
14:32:15.536 , 8.25
14:32:20.586 , 8.25
14:32:25.634 , 8.25
14:32:30.565 , 8.25
14:32:35.598 , 8.25
14:32:41.151 , 8.25
14:32:45.609 , 8.25
14:32:51.424 , 8.25
14:32:56.232 , 8.25
14:33:00.604 , 8.0
14:33:05.680 , 5.75
14:33:10.886 , 5.75
14:33:15.705 , 5.75
14:33:21.005 , 5.75
14:33:28.175 , 8.0
14:33:30.652 , 8.0
14:33:35.654 , 8.0
14:33:40.677 , 8.0
14:33:45.652 , 8.0
14:33:50.690 , 8.0
14:33:55.707 , 8.0
14:34:00.707 , 8.0
14:34:05.712 , 8.0
14:34:10.759 , 8.0
14:34:16.053 , 8.0
14:34:20.727 , 8.0
14:34:25.717 , 8.0
14:34:30.787 , 8.0
14:34:35.787 , 8.0
14:34:41.676 , 8.0
14:34:45.823 , 8.0
14:34:50.779 , 8.0
14:34:56.394 , 8.0
14:35:01.331 , 8.0
14:35:05.820 , 8.0
14:35:10.777 , 8.0
14:35:15.867 , 8.0
14:35:21.105 , 7.25
14:35:25.858 , 7.5
14:35:30.801 , 7.5
14:35:35.805 , 7.5
14:35:41.226 , 7.5
14:35:45.906 , 7.5
14:35:51.347 , 7.5
14:35:55.832 , 7.5
14:36:01.102 , 7.5
14:36:05.879 , 7.5
14:36:10.893 , 7.5
14:36:15.884 , 7.5
14:36:21.218 , 7.5
14:36:25.951 , 7.5
14:36:31.277 , 7.5
14:36:35.936 , 7.5
14:36:40.924 , 7.5
14:36:45.940 , 7.5
14:36:51.371 , 7.5
14:36:55.953 , 7.5
14:37:00.927 , 7.5
14:37:06.152 , 7.5
14:37:11.432 , 7.5
14:37:15.972 , 7.5
14:37:21.118 , 7.5
14:37:26.068 , 7.5
14:37:31.110 , 7.5
14:37:36.072 , 7.6
14:37:41.016 , 7.6
14:37:46.250 , 7.6
14:37:51.463 , 7.6
14:37:56.061 , 7.6
14:38:01.033 , 7.6
14:38:06.110 , 7.6
14:38:11.092 , 7.6
14:38:16.101 , 7.6
14:38:21.111 , 7.6
14:38:26.405 , 7.6
14:38:31.216 , 7.6
14:38:36.132 , 7.6
14:38:41.265 , 7.6
14:38:46.428 , 7.6
14:38:51.277 , 7.6
14:38:56.150 , 7.6
14:39:01.137 , 7.6
14:39:06.421 , 7.6
14:39:11.202 , 7.6
14:39:16.272 , 7.6
14:39:21.187 , 7.6
14:39:26.299 , 7.6
14:39:31.195 , 7.6
14:39:36.196 , 7.6
14:39:41.183 , 7.6
14:39:46.612 , 7.6
14:39:51.227 , 7.6
14:39:56.228 , 7.6
14:40:01.257 , 7.6
14:40:06.328 , 7.6
14:40:11.596 , 5.35
14:40:16.468 , 5.35
14:40:21.251 , 5.35
14:40:26.803 , 5.35
14:40:31.450 , 5.25
14:40:36.265 , 5.25
14:40:41.461 , 5.25
14:40:46.814 , 5.25
14:40:51.383 , 4.75
14:40:56.309 , 4.75
14:41:01.471 , 4.75
14:41:06.826 , 4.75
14:41:11.353 , 4.75
14:41:16.389 , 4.75
14:41:21.329 , 4.75
14:41:26.329 , 4.75
14:41:31.342 , 4.75
14:41:36.372 , 4.75
14:41:41.372 , 4.75
14:41:46.370 , 4.75
14:41:51.447 , 4.75
14:41:56.402 , 4.75
14:42:01.415 , 4.75
14:42:06.844 , 4.75
14:42:11.421 , 4.75
14:42:16.414 , 4.75
14:42:21.424 , 4.75
14:42:26.411 , 4.75
14:42:31.493 , 4.75
14:42:36.467 , 4.75
14:42:41.767 , 4.75
14:42:46.453 , 4.75
14:42:51.492 , 4.75
14:42:56.782 , 4.75
14:43:01.704 , 4.75
14:43:06.584 , 4.75
14:43:11.488 , 4.75
14:43:16.682 , 4.75
14:43:21.525 , 4.75
14:43:26.551 , 4.75
14:43:31.522 , 4.75
14:43:37.073 , 4.75
14:43:41.540 , 4.75
14:43:46.565 , 4.75
14:43:52.179 , 4.75
14:43:56.665 , 4.75
14:44:01.567 , 4.75
14:44:06.594 , 4.75
14:44:11.600 , 4.75
14:44:17.201 , 4.75
14:44:21.618 , 4.75
14:44:26.650 , 4.75
14:44:31.635 , 4.75
14:44:36.716 , 4.75
14:44:41.627 , 4.75
14:44:46.646 , 4.75
14:44:52.325 , 5.25
14:44:56.636 , 5.25
14:45:01.654 , 5.25
14:45:06.782 , 5.25
14:45:11.656 , 5.25
14:45:16.994 , 5.25
14:45:21.686 , 5.25
14:45:26.679 , 5.25
14:45:31.682 , 5.25
14:45:36.700 , 5.25
14:45:42.295 , 5.25
14:45:46.690 , 5.25
14:45:51.707 , 5.25
14:45:56.756 , 5.25
14:46:01.702 , 5.25
14:46:06.729 , 5.25
14:46:11.739 , 5.25
14:46:17.414 , 5.25
14:46:21.755 , 5.25
14:46:26.755 , 5.25
14:46:31.818 , 5.25
14:46:36.768 , 5.25
14:46:41.784 , 5.25
14:46:46.797 , 5.25
14:46:52.029 , 7.5
14:46:56.954 , 7.5
14:47:02.989 , 7.5
14:47:07.072 , 7.5
14:47:11.816 , 7.5
14:47:17.308 , 7.5
14:47:21.848 , 7.5
14:47:26.897 , 7.5
14:47:31.898 , 7.5
14:47:36.927 , 7.5
14:47:41.884 , 7.5
14:47:47.170 , 7.5
14:47:51.977 , 7.5
14:47:56.896 , 7.5
14:48:01.902 , 7.5
14:48:07.550 , 7.5
14:48:11.911 , 7.5
14:48:16.908 , 7.5
14:48:22.270 , 7.5
14:48:27.360 , 7.5
14:48:31.957 , 7.5
14:48:37.087 , 5.25
14:48:41.956 , 5.25
14:48:46.957 , 5.25
14:48:52.079 , 5.25
14:48:57.373 , 5.25
14:49:02.305 , 5.25
14:49:06.980 , 5.25
14:49:12.263 , 5.25
14:49:17.041 , 5.25
14:49:22.013 , 5.25
14:49:27.216 , 5.25
14:49:32.076 , 5.25
14:49:37.131 , 5.25
14:49:42.061 , 5.25
14:49:47.083 , 7.25
14:49:52.056 , 7.25
14:49:57.100 , 7.25
14:50:02.469 , 7.25
14:50:07.092 , 7.25
14:50:12.329 , 7.25
14:50:17.174 , 7.25
14:50:22.168 , 7.25
14:50:27.122 , 7.25
14:50:32.144 , 7.25
14:50:37.102 , 7.25
14:50:42.109 , 7.25
14:50:47.542 , 7.25
14:50:52.107 , 7.25
14:50:57.134 , 7.25
14:51:02.152 , 7.25
14:51:07.646 , 7.25
14:51:12.147 , 7.25
14:51:17.270 , 7.25
14:51:22.242 , 7.25
14:51:27.206 , 7.25
14:51:32.217 , 7.25
14:51:37.261 , 7.25
14:51:42.194 , 7.25
14:51:47.578 , 7.25
14:51:52.776 , 7.25
14:51:57.214 , 7.25
14:52:02.220 , 7.25
14:52:07.732 , 7.25
14:52:12.272 , 7.25
14:52:17.355 , 7.25
14:52:22.247 , 7.25
14:52:27.859 , 7.25
14:52:32.453 , 7.25
14:52:37.277 , 7.25
14:52:42.303 , 7.25
14:52:47.821 , 7.25
14:52:52.857 , 7.25
14:52:57.298 , 7.25
14:53:02.312 , 7.25
14:53:07.818 , 7.25
14:53:12.439 , 7.25
14:53:17.346 , 7.25
14:53:22.933 , 7.25
14:53:27.586 , 7.25
14:53:32.334 , 7.25
14:53:37.356 , 7.25
14:53:42.379 , 7.25
14:53:47.440 , 7.25
14:53:52.379 , 7.25
14:53:57.532 , 7.25
14:54:02.393 , 7.25
14:54:07.408 , 7.25
14:54:12.447 , 7.25
14:54:17.441 , 7.25
14:54:22.441 , 7.25
14:54:27.448 , 7.25
14:54:32.444 , 7.25
14:54:38.111 , 7.25
14:54:42.478 , 7.25
14:54:47.490 , 7.25
14:54:52.497 , 7.25
14:54:57.481 , 7.25
14:55:02.503 , 7.25
14:55:07.902 , 7.25
14:55:12.521 , 7.25
14:55:17.537 , 7.25
14:55:22.553 , 7.25
14:55:27.562 , 7.25
14:55:32.556 , 7.25
14:55:37.559 , 7.25
14:55:42.554 , 7.25
14:55:47.610 , 7.25
14:55:52.614 , 7.25
14:55:57.597 , 7.25
14:56:02.598 , 7.25
14:56:07.653 , 7.25
14:56:12.620 , 7.25
14:56:17.622 , 7.25
14:56:22.655 , 7.25
14:56:27.646 , 7.25
14:56:32.755 , 7.25
14:56:37.736 , 7.25
14:56:42.704 , 7.25
14:56:47.693 , 7.25
14:56:52.692 , 7.25
14:56:57.724 , 7.25
14:57:02.746 , 7.25
14:57:07.732 , 7.25
14:57:12.791 , 7.25
14:57:17.765 , 7.25
14:57:22.783 , 7.25
14:57:27.833 , 7.25
14:57:32.779 , 7.25
14:57:37.823 , 7.25
14:57:42.896 , 7.25
14:57:48.239 , 6.3
14:57:52.877 , 6.3
14:57:57.799 , 6.3
14:58:02.826 , 6.3
14:58:08.211 , 6.5
14:58:14.028 , 6.5
14:58:17.850 , 6.5
14:58:22.852 , 6.5
14:58:28.283 , 6.5
14:58:33.233 , 6.5
14:58:38.292 , 6.5
14:58:43.495 , 6.5
14:58:48.196 , 6.5
14:58:53.357 , 6.5
14:58:57.902 , 6.5
14:59:03.562 , 6.5
14:59:07.927 , 6.5
14:59:12.913 , 6.5
14:59:17.933 , 6.5
14:59:23.739 , 6.5
14:59:28.005 , 6.5
14:59:32.980 , 6.5
14:59:38.075 , 6.5
14:59:43.463 , 6.5
14:59:48.203 , 6.5
14:59:53.035 , 6.5
14:59:58.507 , 6.5
15:00:03.034 , 6.5
15:00:08.042 , 6.5
15:00:13.370 , 6.5
15:00:18.570 , 6.5
15:00:23.062 , 6.5
15:00:28.273 , 6.5
15:00:33.300 , 6.5
15:00:40.433 , 6.5
15:00:43.081 , 6.5
15:00:48.863 , 6.5
15:00:53.173 , 6.5
15:00:58.149 , 6.5
15:01:03.207 , 6.5
15:01:08.709 , 6.5
15:01:13.305 , 6.5
15:01:18.202 , 6.5
15:01:23.208 , 6.5
15:01:28.635 , 6.5
15:01:33.263 , 6.5
15:01:39.197 , 6.5
15:01:43.191 , 6.5
15:01:48.217 , 6.5
15:01:53.211 , 6.5
15:01:58.222 , 6.5
15:02:03.252 , 6.5
15:02:08.595 , 6.5
15:02:13.245 , 6.5
15:02:18.230 , 6.5
15:02:23.524 , 6.5
15:02:28.266 , 6.5
15:02:33.261 , 6.5
15:02:38.248 , 6.5
15:02:43.747 , 6.5
15:02:48.333 , 6.5
15:02:53.294 , 6.5
15:02:58.323 , 6.5
15:03:03.315 , 6.5
15:03:08.375 , 6.5
15:03:13.319 , 6.5
15:03:18.354 , 6.5
15:03:23.825 , 6.5
15:03:28.423 , 6.5
15:03:33.363 , 6.5
15:03:38.356 , 6.5
15:03:44.003 , 6.5
15:03:48.474 , 6.5
15:03:53.381 , 6.5
15:03:58.454 , 6.5
15:04:03.562 , 6.5
15:04:08.403 , 6.5
15:04:13.420 , 6.5
15:04:18.465 , 6.525
15:04:23.888 , 6.525
15:04:28.507 , 6.525
15:04:33.458 , 6.525
15:04:38.430 , 6.525
15:04:43.528 , 6.525
15:04:48.482 , 6.525
15:04:53.775 , 6.525
15:04:58.476 , 6.525
15:05:03.551 , 6.525
15:05:08.953 , 6.525
15:05:13.516 , 6.525
15:05:18.534 , 6.525
15:05:23.530 , 6.525
15:05:28.528 , 6.525
15:05:33.595 , 2.825
15:05:38.555 , 6.3
15:05:43.884 , 6.3
15:05:48.570 , 6.35
15:05:53.570 , 6.35
15:05:58.581 , 6.35
15:06:03.576 , 6.35
15:06:08.611 , 6.35
15:06:13.613 , 6.35
15:06:18.606 , 6.35
15:06:23.603 , 6.35
15:06:28.642 , 6.35
15:06:33.626 , 6.35
15:06:38.652 , 6.35
15:06:43.646 , 6.35
15:06:48.671 , 6.35
15:06:53.801 , 6.35
15:06:58.875 , 6.35
15:07:03.953 , 6.35
15:07:08.750 , 6.35
15:07:13.815 , 6.35
15:07:18.707 , 6.35
15:07:23.716 , 6.35
15:07:28.714 , 6.35
15:07:33.759 , 6.35
15:07:39.075 , 6.35
15:07:43.742 , 6.35
15:07:48.762 , 6.35
15:07:53.746 , 6.35
15:07:59.071 , 6.35
15:08:03.761 , 6.35
15:08:08.756 , 6.35
15:08:13.787 , 6.35
15:08:19.017 , 6.35
15:08:24.065 , 6.35
15:08:28.798 , 6.35
15:08:33.810 , 6.35
15:08:38.847 , 6.35
15:08:43.848 , 6.35
15:08:48.836 , 6.35
15:08:53.855 , 6.35
15:08:58.858 , 6.35
15:09:03.937 , 6.35
15:09:09.323 , 6.35
15:09:13.885 , 6.35
15:09:18.915 , 6.35
15:09:24.153 , 6.35
15:09:29.397 , 6.35
15:09:33.922 , 6.35
15:09:39.096 , 4.85
15:09:44.474 , 4.85
15:09:49.266 , 4.85
15:09:53.948 , 4.85
15:09:58.970 , 4.85
15:10:03.986 , 4.85
15:10:09.297 , 4.9
15:10:14.011 , 4.9
15:10:19.057 , 4.9
15:10:24.017 , 4.9
15:10:29.033 , 4.9
15:10:34.034 , 4.9
15:10:39.254 , 4.9
15:10:44.231 , 4.85
15:10:49.449 , 4.85
15:10:54.091 , 4.6
15:10:59.068 , 4.6
15:11:04.147 , 4.6
15:11:09.255 , 4.6
15:11:14.063 , 4.6
15:11:19.169 , 4.6
15:11:24.586 , 4.6
15:11:29.114 , 4.6
15:11:34.105 , 4.6
15:11:39.336 , 4.6
15:11:44.709 , 4.6
15:11:49.121 , 6.1
15:11:54.312 , 5.800000000000001
15:11:59.587 , 6.1
15:12:04.170 , 5.1
15:12:09.249 , 5.1
15:12:14.202 , 5.1
15:12:19.299 , 5.1
15:12:24.391 , 5.1
15:12:29.225 , 5.1
15:12:34.256 , 5.1
15:12:39.243 , 5.1
15:12:44.216 , 5.1
15:12:50.298 , 5.1
15:12:54.474 , 5.1
15:12:59.517 , 5.1
15:13:04.300 , 5.0
15:13:09.258 , 5.0
15:13:14.699 , 5.0
15:13:19.331 , 4.5
15:13:24.356 , 4.5
15:13:29.591 , 4.5
15:13:34.316 , 4.5
15:13:39.362 , 4.5
15:13:44.975 , 4.5
15:13:49.325 , 4.5
15:13:54.346 , 4.5
15:13:59.604 , 4.5
15:14:04.416 , 4.5
15:14:09.367 , 4.5
15:14:14.373 , 4.5
15:14:19.445 , 4.5
15:14:24.368 , 4.5
15:14:29.400 , 4.5
15:14:34.585 , 4.5
15:14:39.402 , 4.5
15:14:44.684 , 4.5
15:14:49.412 , 4.5
15:14:54.437 , 4.5
15:14:59.689 , 4.5
15:15:05.573 , 4.5
15:15:09.441 , 4.5
15:15:14.459 , 5.0
15:15:19.519 , 5.0
15:15:24.489 , 5.0
15:15:29.656 , 5.0
15:15:34.495 , 5.0
15:15:40.126 , 5.0
15:15:44.655 , 5.0
15:15:49.517 , 5.0
15:15:54.521 , 5.0
15:15:59.698 , 5.0
15:16:05.441 , 5.0
15:16:09.548 , 3.15
15:16:14.558 , 3.15
15:16:19.566 , 3.15
15:16:24.763 , 3.15
15:16:29.559 , 3.15
15:16:35.243 , 3.15
15:16:39.580 , 3.15
15:16:44.622 , 3.15
15:16:49.614 , 3.15
15:16:54.623 , 3.15
15:16:59.668 , 3.15
15:17:04.623 , 3.15
15:17:09.620 , 3.15
15:17:14.671 , 3.15
15:17:19.639 , 3.15
15:17:24.945 , 3.15
15:17:29.660 , 3.15
15:17:34.833 , 3.15
15:17:39.876 , 3.15
15:17:44.861 , 3.15
15:17:49.689 , 3.15
15:17:54.703 , 3.15
15:17:59.726 , 3.15
15:18:04.853 , 3.15
15:18:09.717 , 3.15
15:18:14.750 , 3.15
15:18:19.732 , 3.15
15:18:24.765 , 3.15
15:18:29.748 , 2.6
15:18:34.866 , 2.6
15:18:40.054 , 2.6
15:18:44.783 , 2.6
15:18:49.780 , 2.6
15:18:54.798 , 2.6
15:19:00.292 , 2.6
15:19:04.778 , 3.15
15:19:09.820 , 2.38
15:19:14.830 , 2.38
15:19:20.823 , 2.38
15:19:24.831 , 2.38
15:19:30.057 , 2.38
15:19:34.876 , 2.38
15:19:40.067 , 2.38
15:19:44.879 , 2.38
15:19:49.982 , 2.38
15:19:55.009 , 2.38
15:20:00.272 , 2.38
15:20:04.885 , 2.38
15:20:09.898 , 2.38
15:20:14.912 , 2.38
15:20:20.548 , 2.38
15:20:24.923 , 2.38
15:20:29.912 , 2.38
15:20:34.911 , 2.38
15:20:40.169 , 2.53
15:20:44.989 , 2.53
15:20:50.020 , 2.5
15:20:54.971 , 2.5
15:20:59.960 , 2.5
15:21:05.043 , 2.5
15:21:10.419 , 2.5
15:21:15.018 , 2.5
15:21:20.113 , 2.5
15:21:25.032 , 2.5
15:21:29.992 , 2.5
15:21:35.463 , 2.5
15:21:40.264 , 2.5
15:21:45.076 , 2.5
15:21:50.317 , 2.5
15:21:55.531 , 2.5
15:22:00.138 , 2.5
15:22:05.262 , 2.5
15:22:10.651 , 2.5
15:22:15.190 , 2.5
15:22:20.140 , 2.5
15:22:25.082 , 2.5
15:22:30.106 , 2.5
15:22:35.290 , 2.5
15:22:40.130 , 2.5
15:22:45.207 , 2.5
15:22:50.246 , 2.5
15:22:55.723 , 2.5
15:23:00.155 , 2.5
15:23:05.730 , 2.5
15:23:10.531 , 2.5
15:23:15.256 , 2.5
15:23:20.191 , 2.5
15:23:25.462 , 2.5
15:23:30.533 , 2.5
15:23:35.200 , 2.5
15:23:40.212 , 2.5
15:23:45.257 , 2.5
15:23:50.799 , 2.5
15:23:55.466 , 2.5
15:24:00.280 , 2.5
15:24:05.566 , 2.5
15:24:10.856 , 2.5
15:24:15.328 , 2.5
15:24:20.293 , 2.5
15:24:25.778 , 2.5
15:24:30.861 , 2.5
15:24:35.345 , 2.5
15:24:40.311 , 2.5
15:24:45.442 , 2.5
15:24:50.348 , 2.5
15:24:55.333 , 2.35
15:25:00.385 , 2.35
15:25:05.409 , 2.35
15:25:11.195 , 2.35
15:25:15.384 , 2.35
