Paris St-G v Lorient_Bookings Odds_1426879800000_30 - 40pts19:30:08.197 , 2.69
20:20:19.085 , 0
20:20:24.141 , 0
20:20:29.102 , 0
20:20:34.120 , 0
20:20:39.120 , 0
20:20:44.130 , 0
20:20:49.147 , 0
20:20:54.224 , 0
20:20:59.161 , 0
20:21:04.159 , 0
20:21:09.207 , 0
20:21:14.175 , 0
20:21:19.192 , 0
20:21:24.195 , 0
20:21:29.219 , 0
20:21:34.191 , 0
20:21:39.224 , 0
20:21:44.227 , 0
20:21:49.231 , 0
20:21:54.250 , 0
20:21:59.224 , 0
20:22:04.254 , 0
20:22:09.256 , 0
20:22:14.253 , 0
20:22:19.318 , 0
20:22:24.259 , 0
20:22:29.285 , 0
20:22:34.333 , 0
20:22:39.294 , 0
20:22:44.300 , 0
20:22:49.289 , 0
20:22:54.292 , 0
20:22:59.321 , 0
20:23:04.344 , 0
20:23:09.331 , 0
20:23:14.352 , 0
20:23:19.354 , 0
20:23:24.344 , 0
20:23:29.353 , 0
20:23:34.392 , 0
20:23:39.362 , 0
20:23:44.384 , 0
20:23:49.384 , 0
20:23:54.386 , 0
20:23:59.399 , 0
20:24:04.422 , 0
20:24:09.434 , 0
20:24:14.396 , 0
20:24:19.429 , 0
20:24:24.445 , 0
20:24:29.431 , 0
20:24:34.427 , 0
20:24:39.445 , 0
20:24:44.436 , 0
20:24:49.439 , 0
20:24:54.471 , 0
20:24:59.440 , 0
20:25:04.466 , 0
20:25:09.533 , 0
20:25:14.500 , 0
20:25:19.542 , 0
20:25:24.496 , 0
20:25:29.520 , 0
20:25:34.514 , 0
20:25:39.500 , 0
20:25:44.579 , 0
20:25:49.574 , 0
20:25:54.530 , 0
20:25:59.602 , 0
20:26:04.577 , 0
20:26:09.575 , 0
20:26:14.750 , 0
20:26:19.630 , 0
20:26:24.709 , 0
20:26:29.621 , 0
20:26:34.615 , 0
20:26:39.617 , 0
20:26:44.654 , 0
20:26:49.632 , 0
20:26:54.654 , 0
20:26:59.665 , 0
20:27:04.650 , 0
20:27:09.659 , 0
20:27:14.686 , 0
20:27:19.660 , 0
20:27:24.693 , 0
20:27:29.701 , 0
20:27:34.690 , 0
20:27:39.724 , 0
20:27:44.695 , 0
20:27:49.726 , 0
20:27:54.713 , 0
20:27:59.861 , 0
20:28:04.762 , 0
20:28:09.749 , 0
20:28:14.764 , 0
20:28:19.779 , 0
20:28:24.794 , 0
20:28:29.833 , 0
20:28:34.830 , 0
20:28:39.841 , 0
20:28:44.880 , 0
20:28:49.833 , 0
20:28:54.897 , 0
20:28:59.837 , 0
20:29:04.846 , 0
20:29:09.852 , 0
20:29:14.871 , 0
20:29:19.846 , 0
20:29:24.863 , 0
20:29:29.854 , 0
20:29:34.891 , 0
20:29:39.861 , 0
20:29:44.876 , 0
20:29:49.901 , 0
20:29:54.873 , 0
20:29:59.912 , 0
20:30:04.927 , 0
20:30:09.898 , 0
20:30:14.937 , 0
20:30:20.872 , 0
20:30:24.905 , 0
20:30:29.925 , 0
20:30:34.988 , 0
20:30:40.005 , 0
20:30:44.981 , 0
20:30:49.950 , 0
20:30:54.945 , 0
20:31:00.284 , 0
20:31:04.990 , 0
20:31:09.992 , 0
20:31:15.002 , 0
20:31:19.989 , 0
20:31:25.031 , 0
20:31:30.004 , 0
20:31:35.001 , 0
20:31:40.006 , 0
20:31:45.019 , 0
20:31:50.022 , 0
20:31:55.039 , 0
20:32:00.073 , 0
20:32:05.043 , 0
20:32:10.107 , 0
20:32:15.090 , 0
20:32:20.077 , 0
20:32:25.073 , 0
20:32:30.080 , 0
20:32:35.083 , 0
20:32:40.093 , 0
20:32:45.083 , 0
20:32:50.115 , 0
20:32:55.162 , 0
20:33:00.160 , 0
20:33:05.187 , 0
20:33:10.141 , 0
20:33:15.311 , 0
20:33:20.215 , 0
20:33:25.155 , 0
20:33:30.212 , 0
20:33:35.198 , 0
20:33:40.237 , 0
20:33:45.192 , 0
20:33:50.185 , 0
20:33:55.212 , 0
20:34:00.227 , 0
20:34:05.220 , 0
20:34:10.347 , 0
20:34:15.226 , 0
20:34:20.854 , 0
20:34:25.277 , 0
20:34:30.262 , 0
20:34:35.234 , 0
20:34:40.241 , 0
20:34:45.252 , 0
20:34:50.253 , 0
20:34:55.272 , 0
20:35:00.370 , 0
20:35:05.297 , 0
20:35:10.279 , 0
20:35:15.306 , 0
20:35:20.275 , 0
20:35:25.292 , 0
20:35:30.315 , 0
20:35:35.300 , 0
20:35:40.303 , 0
20:35:45.350 , 0
20:35:50.337 , 0
20:35:55.353 , 0
20:36:00.354 , 0
20:36:05.434 , 0
20:36:10.382 , 0
20:36:15.414 , 0
20:36:20.961 , 0
20:36:25.371 , 0
20:36:30.391 , 0
20:36:35.393 , 0
20:36:40.364 , 0
20:36:45.392 , 0
20:36:50.415 , 0
20:36:55.408 , 0
20:37:00.434 , 0
20:37:05.421 , 0
20:37:10.408 , 0
20:37:15.467 , 0
20:37:20.438 , 0
20:37:25.456 , 0
20:37:30.450 , 0
20:37:35.452 , 0
20:37:40.450 , 0
20:37:45.512 , 0
20:37:50.469 , 0
20:37:55.487 , 0
20:38:00.495 , 0
20:38:05.499 , 0
20:38:10.520 , 0
20:38:15.681 , 0
20:38:20.497 , 0
20:38:25.499 , 0
20:38:30.517 , 0
20:38:35.518 , 0
20:38:40.536 , 0
20:38:45.564 , 0
20:38:50.629 , 0
20:38:55.962 , 0
20:39:00.619 , 0
20:39:05.555 , 0
20:39:10.557 , 0
20:39:15.714 , 0
20:39:20.588 , 0
20:39:25.602 , 0
20:39:30.610 , 0
20:39:35.623 , 0
20:39:40.624 , 0
20:39:45.620 , 0
20:39:50.637 , 0
20:39:55.656 , 0
20:40:00.664 , 0
20:40:05.649 , 0
20:40:10.650 , 0
20:40:16.170 , 0
20:40:20.675 , 0
20:40:26.254 , 0
20:40:30.685 , 0
20:40:35.862 , 0
20:40:40.740 , 0
20:40:45.709 , 0
20:40:50.720 , 0
20:40:55.726 , 0
20:41:00.725 , 0
20:41:05.712 , 0
20:41:10.776 , 0
20:41:15.776 , 0
20:41:20.716 , 0
20:41:26.046 , 0
20:41:30.723 , 0
20:41:35.753 , 0
20:41:40.771 , 0
20:41:45.782 , 0
20:41:50.768 , 0
20:41:55.801 , 0
20:42:00.803 , 0
20:42:05.810 , 0
20:42:10.797 , 0
20:42:15.815 , 0
20:42:20.818 , 0
20:42:25.809 , 0
20:42:30.826 , 0
20:42:35.798 , 0
20:42:41.969 , 0
20:42:45.827 , 0
20:42:50.830 , 0
20:42:55.816 , 0
20:43:00.818 , 0
20:43:05.867 , 0
20:43:10.840 , 0
20:43:15.860 , 0
20:43:20.862 , 0
20:43:25.857 , 0
20:43:30.954 , 0
20:43:35.868 , 0
20:43:40.880 , 0
20:43:45.892 , 0
20:43:51.152 , 0
20:43:56.001 , 0
20:44:00.896 , 0
20:44:05.899 , 0
20:44:11.386 , 0
20:44:15.965 , 0
20:44:20.919 , 0
20:44:25.961 , 0
20:44:30.932 , 0
20:44:35.950 , 0
20:44:40.961 , 0
20:44:46.006 , 0
20:44:50.975 , 0
20:44:55.993 , 0
20:45:01.010 , 0
20:45:06.050 , 0
20:45:11.059 , 0
20:45:16.028 , 0
20:45:21.014 , 0
20:45:26.047 , 0
20:45:31.073 , 0
20:45:36.518 , 0
20:45:41.042 , 0
20:45:46.047 , 0
20:45:51.062 , 0
20:45:56.062 , 0
20:46:01.081 , 0
20:46:06.114 , 0
20:46:11.128 , 0
20:46:16.163 , 0
20:46:21.103 , 0
20:46:26.137 , 0
20:46:31.103 , 0
20:46:36.112 , 0
20:46:41.119 , 0
20:46:46.116 , 0
20:46:51.147 , 0
20:46:56.241 , 0
20:47:01.173 , 0
20:47:06.206 , 0
20:47:11.164 , 0
20:47:16.216 , 0
20:47:21.183 , 0
20:47:26.223 , 0
20:47:31.221 , 0
20:47:36.241 , 0
20:47:41.242 , 0
20:47:46.215 , 0
20:47:51.248 , 0
20:47:56.219 , 0
20:48:01.264 , 0
20:48:06.258 , 0
20:48:11.259 , 0
20:48:16.285 , 0
20:48:21.756 , 0
20:48:26.258 , 0
20:48:31.279 , 0
20:48:36.295 , 0
20:48:41.290 , 0
20:48:46.321 , 0
20:48:51.370 , 0
20:48:56.353 , 0
20:49:01.340 , 0
20:49:06.342 , 0
20:49:11.355 , 0
20:49:16.382 , 0
20:49:21.368 , 0
20:49:26.385 , 0
20:49:31.395 , 0
20:49:36.374 , 0
20:49:41.421 , 0
20:49:46.409 , 0
20:49:51.411 , 0
20:49:56.417 , 0
20:50:01.418 , 0
20:50:06.437 , 0
20:50:11.456 , 0
20:50:16.453 , 0
20:50:21.468 , 0
20:50:26.430 , 0
20:50:31.445 , 0
20:50:36.489 , 0
20:50:41.475 , 0
20:50:46.476 , 0
20:50:51.510 , 0
20:50:56.482 , 0
20:51:01.558 , 0
20:51:06.716 , 0
20:51:11.507 , 0
20:51:16.545 , 0
20:51:21.588 , 0
20:51:26.562 , 0
20:51:31.554 , 0
20:51:36.531 , 0
20:51:41.762 , 0
20:51:46.562 , 0
20:51:51.564 , 0
20:51:56.571 , 0
20:52:01.620 , 0
20:52:06.581 , 0
20:52:11.656 , 0
20:52:16.594 , 0
20:52:21.594 , 0
20:52:26.596 , 0
20:52:31.585 , 0
20:52:36.588 , 0
20:52:41.606 , 0
20:52:46.638 , 0
20:52:51.610 , 0
20:52:56.739 , 0
20:53:01.821 , 0
20:53:06.620 , 0
20:53:11.682 , 0
20:53:16.692 , 0
20:53:21.624 , 0
20:53:26.661 , 0
20:53:31.652 , 0
20:53:36.672 , 0
20:53:41.678 , 0
20:53:46.649 , 0
20:53:51.682 , 0
20:53:56.699 , 0
20:54:01.712 , 0
20:54:06.699 , 0
20:54:11.716 , 0
20:54:16.730 , 0
20:54:21.701 , 0
20:54:26.764 , 0
20:54:31.689 , 0
20:54:36.708 , 0
20:54:41.741 , 0
20:54:46.711 , 0
20:54:51.698 , 0
20:54:56.715 , 0
20:55:01.711 , 0
20:55:06.713 , 0
20:55:11.729 , 0
20:55:17.056 , 0
20:55:21.761 , 0
20:55:26.760 , 0
20:55:31.770 , 0
20:55:36.776 , 0
20:55:41.785 , 0
20:55:46.788 , 0
20:55:51.806 , 0
20:55:56.792 , 0
20:56:01.834 , 0
20:56:06.823 , 0
20:56:11.810 , 0
20:56:16.818 , 0
20:56:21.823 , 0
20:56:26.912 , 0
20:56:31.833 , 0
20:56:36.834 , 0
20:56:41.837 , 0
20:56:46.916 , 0
20:56:51.871 , 0
20:56:56.903 , 0
20:57:01.928 , 0
20:57:06.898 , 0
20:57:11.889 , 0
20:57:16.875 , 0
20:57:21.896 , 0
20:57:26.899 , 0
20:57:31.894 , 0
20:57:36.899 , 0
20:57:41.899 , 0
20:57:46.900 , 0
20:57:51.910 , 0
20:57:56.927 , 0
20:58:01.911 , 0
20:58:06.911 , 0
20:58:11.940 , 0
20:58:16.926 , 0
20:58:21.945 , 0
20:58:27.066 , 0
20:58:31.984 , 0
20:58:37 , 0
20:58:42.067 , 0
20:58:46.999 , 0
20:58:51.992 , 0
20:58:57.065 , 0
20:59:01.988 , 0
20:59:07.002 , 0
20:59:12.060 , 0
20:59:16.990 , 0
20:59:22.106 , 0
20:59:27.063 , 0
20:59:32.011 , 0
20:59:37.011 , 0
20:59:42.058 , 0
20:59:47.041 , 0
20:59:52.033 , 0
20:59:57.103 , 0
21:00:02.063 , 0
21:00:07.080 , 0
21:00:12.094 , 0
21:00:17.076 , 0
21:00:22.078 , 0
21:00:27.080 , 0
21:00:32.063 , 0
21:00:37.073 , 0
21:00:42.104 , 0
21:00:47.092 , 0
21:00:52.103 , 0
21:00:57.115 , 0
21:01:02.079 , 0
21:01:07.096 , 0
21:01:12.116 , 0
21:01:17.114 , 0
21:01:22.148 , 0
21:01:27.128 , 0
21:01:32.169 , 0
21:01:37.124 , 0
21:01:42.218 , 0
21:01:47.158 , 0
21:01:52.156 , 0
21:01:57.161 , 0
21:02:02.156 , 0
21:02:07.172 , 0
21:02:12.235 , 0
21:02:17.206 , 0
21:02:22.161 , 0
21:02:27.250 , 0
21:02:32.170 , 0
21:02:37.170 , 0
21:02:42.166 , 0
21:02:47.878 , 0
21:02:52.255 , 0
21:02:57.251 , 0
21:03:02.183 , 0
21:03:07.198 , 0
21:03:12.258 , 0
21:03:17.170 , 0
21:03:22.300 , 0
21:03:27.193 , 0
21:03:32.196 , 0
21:03:37.224 , 0
21:03:42.283 , 0
21:03:47.238 , 0
21:03:52.209 , 0
21:03:57.307 , 0
21:04:02.309 , 0
21:04:07.232 , 0
21:04:12.296 , 0
21:04:17.282 , 0
21:04:22.255 , 0
21:04:27.296 , 0
21:04:32.277 , 0
21:04:37.247 , 0
21:04:42.289 , 0
21:04:47.269 , 0
21:04:52.273 , 0
21:04:57.303 , 0
21:05:02.277 , 0
21:05:07.308 , 0
21:05:12.335 , 0
21:05:17.282 , 0
21:05:22.301 , 0
21:05:27.316 , 0
21:05:32.299 , 0
21:05:37.284 , 0
21:05:42.348 , 0
21:05:47.379 , 0
21:05:52.357 , 0
21:05:57.343 , 0
21:06:02.360 , 0
21:06:07.338 , 0
21:06:12.383 , 0
21:06:17.361 , 0
21:06:22.349 , 0
21:06:27.358 , 0
21:06:32.365 , 0
21:06:37.436 , 0
21:06:42.367 , 0
21:06:47.631 , 0
21:06:52.418 , 0
21:06:57.465 , 0
21:07:02.383 , 0
21:07:07.399 , 0
21:07:12.456 , 0
21:07:17.406 , 0
21:07:22.416 , 0
21:07:27.460 , 0
21:07:32.416 , 0
21:07:37.607 , 0
21:07:42.478 , 0
21:07:47.439 , 0
21:07:52.459 , 0
21:07:57.482 , 0
21:08:02.444 , 0
21:08:07.445 , 0
21:08:12.492 , 0
21:08:17.464 , 0
21:08:22.450 , 0
21:08:27.495 , 0
21:08:32.523 , 0
21:08:37.460 , 0
21:08:42.521 , 0
21:08:47.495 , 0
21:08:52.482 , 0
21:08:57.547 , 0
21:09:02.507 , 0
21:09:07.507 , 0
21:09:12.547 , 0
21:09:17.493 , 0
21:09:22.499 , 0
21:09:27.512 , 0
21:09:32.507 , 0
21:09:37.539 , 0
21:09:42.551 , 0
21:09:47.509 , 0
